screen_id,cid,synonym,inchikey
GPHR-00192453,135400439,KF 38789,NHFIAAAMCYVRIW-UHFFFAOYSA-N
GPHR-00192474,124081000,BNTX maleate,GKHUUKGUNNYVGB-RAJBGOKPSA-N
GPHR-00192487,129426,SR 33805,OGLMUIRZIMTHMN-UHFFFAOYSA-N
GPHR-00192508,16129666,THIOSTREPTON,NSFFHOGKXHRQEW-DVRIZHICSA-N
GPHR-00192541,10205,PLUMBAGIN,VCMMXZQDRFWYSE-UHFFFAOYSA-N
GPHR-00192544,3000706,VALINOMYCIN,FCFNRCROJUBPLU-DNDCDFAISA-N
GPHR-00192565,4407,"2,3-DICHLORO-5,8-DIHYDROXYNAPTHOQUINONE",KFAVXUQFBGHURZ-UHFFFAOYSA-N
GPHR-00192574,637858,PIPLARTINE,VABYUUZNAVQNPG-BQYQJAHWSA-N
GPHR-00192614,6857765,ACETYL ISOALLOGAMBOGIC ACID,RIFZOYVQOFHOCS-AKZXAPPFSA-N
GPHR-00192618,10575,EMICYMARIN,MABTYQWWFMMYTE-WQRGQTCUSA-N
GPHR-00192622,5458383,CYTOCHALASIN A,ZMAODHOXRBLOQO-TZVKRXPSSA-N
GPHR-00192634,241902,VINBLASTINE SULFATE,KDQAABAKXDWYSZ-JKDPCDLQSA-N
GPHR-00192653,54680693,PYRVINIUM PAMOATE,OOPDAHSJBRZRPH-UHFFFAOYSA-L
GPHR-00192656,5702227,PARAROSANILINE PAMOATE,OILMTGAXBCPFHL-UHFFFAOYSA-N
GPHR-00193407,9826308,"5-(5,6-Dimethoxy-1H-benzimidazol-1-yl)-3-[[2-(trifluoromethyl)phenyl]methoxy]-2-thiophenecarboxamide",JSKUWFIZUALZLX-UHFFFAOYSA-N
GPHR-00193413,49761481,"6-[4-[2-(1-Piperidinyl)ethoxy]phenyl]-3-(4-pyridinyl)-pyrazolo[1,5-a]pyrimidine dihydrochloride",RJDVIJJQKMGPMV-UHFFFAOYSA-N
GPHR-00193419,2747117,"4-(2,3-Dihydro-1,4-benzodioxin-6-yl)-2,4-dihydro-5-[(5-nitro-2-thiazolyl)thio]-3H-1,2,4-triazol-3-one",QFRLDZGQEZCCJZ-UHFFFAOYSA-N
GPHR-00219471,5790,27640,ODKNJVUHOIMIIZ-RRKCRQDMSA-N
GPHR-00219476,20279,105014,PTOAARAWEBMLNO-KVQBGUIXSA-N
GPHR-00219480,60749,Gemcitabine hydrochloride,OKKDEIYWILRZIA-OSZBKLCCSA-N
GPHR-00219481,5746,26980,NWIBSHFKIJFRCO-WUDYKRTCSA-N
GPHR-00219483,36462,141540,VJJPUSNTGOMMGY-MRVIYFEKSA-N
GPHR-00219484,452548,122819,NRUKOCRGYNPUPR-QBPJDGROSA-N
GPHR-00219486,148124,628503,ZDZOTLJHXYCWBA-VCVYQWHSSA-N
GPHR-00219491,45055483,Vinorelbine tartrate,CILBMBUYJCWATM-LNLXBTRNSA-N
GPHR-00219494,9444,Azacitidine,NMUSYJAQQFHJEW-KVTDHHQDSA-N
GPHR-00219497,5311,Vorinostat,WAEXFXRVDQXREF-UHFFFAOYSA-N
GPHR-00219500,119182,Clofarabine,WDDPHFBMKLOVOX-AYQXTPAHSA-N
GPHR-00219502,387447,Bortezomib,GXJABQQUPOEUTA-RDJZCZTQSA-N
GPHR-00219504,5329102,Sunitinib (free base),WINHZLLDWRZWRT-ATVHPVEESA-N
GPHR-00219506,406563,Sorafenib tosylate,IVDHYUQIDRJSTI-UHFFFAOYSA-N
GPHR-00219507,443939,Doxorubicin hydrochloride,MWWSFMDVAYGXBV-RUELKSSGSA-N
GPHR-00219510,163659,Plicamycin,CFCUWKMKBJTWLW-BKHRDMLASA-N
GPHR-00219512,249332,Vincristine sulfate,AQTQHPDCURKLKT-JKDPCDLQSA-N
GPHR-00219513,36314,Paclitaxel,RCINICONZNJXQF-MZXODVADSA-N
GPHR-00219514,454216,Valrubicin,ZOCKGBMQLCSHFP-KQRAQHLDSA-N
GPHR-00219515,644241,Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N
GPHR-00219517,6445540,Ixabepilone,FABUFPQFXZVHFB-PVYNADRNSA-N
GPHR-00219665,275363,NSC122131,LIADJWREMDHKHQ-UHFFFAOYSA-N
GPHR-00219700,5467316,NSC650438,SIHZWGODIRRSRA-ARJAWSKDSA-N
GPHR-00219707,220284,NSC2805,DSVRCBOSZSZMRX-UHFFFAOYSA-N
GPHR-00219860,72725,NSC94945,RDJXPXHQENRCNG-UHFFFAOYSA-N
GPHR-00219904,100520,NSC311727,SPNKLYOUOJJHBK-UHFFFAOYSA-N
GPHR-00219929,288321,"1,4-Pentadien-3-one, 1,5-di-3-pyridyl-",UWILVEPRHIRCJK-UHFFFAOYSA-N
GPHR-00219930,6078562,"4H-1,3-Thiazine, 5,6-dihydro-4,4-dimethyl-2-(2-phenylethenyl)-",JNTQZYJXSXRQBP-CMDGGOBGSA-N
GPHR-00219993,5377203,NSC636948,HYAJIHDALOHMPT-FOWTUZBSSA-N
GPHR-00220008,5351425,"2-Propenenitrile, 3-[3-(dimethylamino)phenyl]-2-phenyl-",JDZSJXYNKBVSLD-LFIBNONCSA-N
GPHR-00220144,72512,AT 181,BKRMCDAOAQWNTG-UHFFFAOYSA-N
GPHR-00220162,261413,NSC93427,UZXDPDNFVGMTNW-UHFFFAOYSA-N
GPHR-00220170,6284052,NSC98938,RNDFIDUOVAGOQF-DCIPZJNNSA-N
GPHR-00220195,277385,NSC126224,LKLMASCOTOBEMT-UHFFFAOYSA-N
GPHR-00220213,135452472,NSC305329,RCQLCKGWGZYBOL-UHFFFAOYSA-N
GPHR-00220220,93572,1-(2-Thiazoylazo)-2-naphthol,IOMXCGDXEUDZAK-UHFFFAOYSA-N
GPHR-00220232,292556,"4(1H)-Quinazolinone, 2-(2,5-dimethylphenyl)-2,3-dihydro-",YJPGBNWVIDVAHH-UHFFFAOYSA-N
GPHR-00220255,42640,"Benzofurazan, 4-(4-methyl-1-piperazinyl)-7-nitro-, 3-oxide",MWFZDJLPWDCQIL-UHFFFAOYSA-N
GPHR-00220265,313619,NSC228155,ICCFXXDUYSPKOL-UHFFFAOYSA-N
GPHR-00220288,100640,"Acridine, 9-phenoxy-",MFCLDPQGJMEEBE-UHFFFAOYSA-N
GPHR-00220300,339983,NSC369066,QPWJAIUKYMKWGA-UHFFFAOYSA-N
GPHR-00220314,345174,NSC402590,JXDXGMHMDHIKCO-UHFFFAOYSA-N
GPHR-00220325,369538,"1H-Benzo[a]carbazole-1,4(11H)-dione, 8-methoxy-",LETGFRZUYFTHIV-UHFFFAOYSA-N
GPHR-00220326,369539,"1H-Benzo[a]carbazole-1,4(11H)-dione, 8-methoxy-11- methyl-",NJELFFLROCNKMT-UHFFFAOYSA-N
GPHR-00220328,371271,"11H-Benzo[a]carbazole-1,4-dione, 7,11-dimethyl-",HYPOPXGVJOVIPH-UHFFFAOYSA-N
GPHR-00220331,376328,"2-acetyl-1,2-dihydroellipticine",CNBKZUVGEAKGEQ-UHFFFAOYSA-N
GPHR-00220333,378581,"1H-Benzo(a)carbazole-1,4-dione, 8,11-dimethyl-",XDWNNOGYJWNAAV-UHFFFAOYSA-N
GPHR-00220336,388636,"Pyrimidine-2,4(1H,3H)-dione, 6-[(4-chlorophenyl)azo]-",VTVWKVYGAZNCRN-UHFFFAOYSA-N
GPHR-00220360,67277,Celcot RM,YZJSKRBKHCLMQC-UHFFFAOYSA-N
GPHR-00220374,67275,C.I. 37526,XZOACPDZZYNJER-UHFFFAOYSA-N
GPHR-00220383,5860626,NSC26113,RKERNVBCOIOPFR-QPJJXVBHSA-N
GPHR-00220384,230812,NSC26112,GLCNSQWOANYMNW-UHFFFAOYSA-N
GPHR-00220391,5773323,NSC33353,MLKVGBZASWPPOU-RMKNXTFCSA-N
GPHR-00220399,7083,NSC36758,GEDVVYWLPUPJJZ-UHFFFAOYSA-N
GPHR-00220414,13116,Porfiromycin,HRHKSTOGXBBQCB-VFWICMBZSA-N
GPHR-00220426,256444,"Phenol, 3,5-dichloro-4-[(4-nitrophenyl)azo]-",ZTXWNIBRQUVRQR-UHFFFAOYSA-N
GPHR-00220431,135455579,Prodigiosin,SHUNBVWMKSXXOM-UNOMPAQXSA-N
GPHR-00220432,3246331,NSC90737,VZXTYHSPZZIJRW-UHFFFAOYSA-N
GPHR-00220433,678138,NSC90749,UWGKOXLKMHPSTG-UHFFFAOYSA-N
GPHR-00220446,265940,NSC102742,NYOUWELKHWCYQM-UHFFFAOYSA-N
GPHR-00220450,3580213,THIOSANGIVAMYCIN,XZOKDXWQSCIKCM-UHFFFAOYSA-N
GPHR-00220452,269665,NSC111118,GUUHSHAWOOMFMF-UHFFFAOYSA-N
GPHR-00220492,5383615,NSC177407,BRODSJBKQDYMJU-UHFFFAOYSA-N
GPHR-00220535,77955,C.I. 37555,QIHKTBRNOLQDGQ-UHFFFAOYSA-N
GPHR-00220563,272568,NSC117028,CMIBCLNTDXWVDH-UHFFFAOYSA-N
GPHR-00220594,364404,"1-Piperidinecarboxylic acid, 4-oxo-3,5-bis(phenyl- methylene)-, ethyl ester",DJIOYGAIBLADNB-UHFFFAOYSA-N
GPHR-00220596,365208,"1,4-Benzenediamine,N-phenyl-N -(2,2,6,6-tetramethyl-4-piperidinyl)-",NQIGBASDJIFWRK-UHFFFAOYSA-N
GPHR-00220598,367432,NSC637153,AFYSUDAWCPZFEQ-UHFFFAOYSA-N
GPHR-00220615,322247,"2-Butenoic acid, 3-[(1,3-dihydroxy-2-naphthalenyl)thio]-, ethyl ester, (Z)-",ZWPCTBYNLWBREY-UHFFFAOYSA-N
GPHR-00220617,322919,NSC281383,ULJXJASKIKRWKU-UHFFFAOYSA-N
GPHR-00220621,323616,NSC285233,KKSCCSVQHNQDBX-UHFFFAOYSA-N
GPHR-00220623,327045,Pinafide,GBOQUHPYCRYKGV-UHFFFAOYSA-N
GPHR-00220644,335168,NSC343550,MZYMILHVEGGJOR-UHFFFAOYSA-N
GPHR-00220646,100678,"Carbamic acid, (5-amino-3-phenyl-2H-pyrido[4,3-b]-1,4-oxazin-7-yl)-, ethyl ester",QRMBOSPEQFQJFS-UHFFFAOYSA-N
GPHR-00220660,360474,"1,2,4-Dithiazol-3-amine, 5-[(2-furanyl)methylimino]- N,N-dimethyl-, monohydrobromide",VVZWMEHUXGPOIY-UHFFFAOYSA-N
GPHR-00220664,224644,(2-(4-chlorophenyl)quinolin-4-yl)(piperidin-2-yl)methanol,VKLJPGAHSLIQKH-UHFFFAOYSA-N
GPHR-00220691,321836,NSC275971,AMNADWIXFLTXEV-UHFFFAOYSA-N
GPHR-00220695,328144,Piperidin-2-yl{2-(trifluoromethyl)-6-[4-(trifluoromethyl)phenyl]pyridin-4-yl}methanol,OCVRKDMRZFCUEE-UHFFFAOYSA-N
GPHR-00220705,330267,"11H-Indolo[3,2-c]quinolin-9-amine, 3-chloro-N,N-diethyl-8-methoxy-",LLEAEDYSPVHUEP-UHFFFAOYSA-N
GPHR-00220720,122737,DX-52-1,YGWHMSNGVVTUIT-UHFFFAOYSA-N
GPHR-00220721,360560,NSC622689,GYHPIJXFPKXVPT-UHFFFAOYSA-N
GPHR-00220725,382634,"2,2 -Spirobi[2H-benz[f]indene]-5,5 -dione, 1,1 ,3,3 ,5,5 ,6,6 ,7,7 ,8,8 -dodecahydro-",AKPUCJQSLKCIIJ-UHFFFAOYSA-N
GPHR-00220746,282697,DIBENZOYLFURAN DERIV,VYYTXYSWNCYNIT-UHFFFAOYSA-N
GPHR-00220773,309281,NSC211490,DLTJNJHNAJBVMS-UHFFFAOYSA-N
GPHR-00220794,5917777,NSC340852,JQJPIQDBZBRUTN-WYMLVPIESA-N
GPHR-00220795,3246719,9-Glycineamido-20(S)-camptothecin.HCl,LYLOFHMTQZERLJ-FTBISJDPSA-N
GPHR-00220798,5298,Streptonigrin,PVYJZLYGTZKPJE-UHFFFAOYSA-N
GPHR-00220799,18834,NSC-54384,HKZHTIOXLTVSKR-UHFFFAOYSA-N
GPHR-00220804,280859,"Ethanesulfonic acid, compd. with 4,6-diamino-1-[3-chloro-4-(3-phenoxypropoxy)phenyl]-1,2-dihydro-2,2-dimethyl-s-triazine (1:1)",FRSSRWCJBPVFBD-UHFFFAOYSA-N
GPHR-00220805,5236119,NSC202386,YUOOWNPVFAMPNZ-UHFFFAOYSA-N
GPHR-00220807,5288818,7-OMEN,LWYJUZBXGAFFLP-OCNCTQISSA-N
GPHR-00220810,53277,CHAETOCHROMIN,RHNVLFNWDGWACV-UHFFFAOYSA-N
GPHR-00220867,7251185,Parthenolide,KTEXNACQROZXEV-PVLRGYAZSA-N
GPHR-00220868,308371,A 31438,WWWXDCNRNMZGEN-UHFFFAOYSA-N
GPHR-00220869,24197375,EHNA HCl,VVDXNJRUNJMYOZ-VZXYPILPSA-N
GPHR-00220870,65366,Baccatin III,OVMSOCFBDVBLFW-VHLOTGQHSA-N
GPHR-00220871,336327,Medicarpin,NSRJSISNDPOJOP-BBRMVZONSA-N
GPHR-00220872,5281319,CUE,NDYMQXYDSVBNLL-MUYMLXPFSA-N
GPHR-00220875,5357909,CRASSIN,GQTPRLWQZDUWKJ-SWZPTJTJSA-N
GPHR-00220876,40586,"NANAOMYCIN",ZCJHPTKRISJQTN-UHFFFAOYSA-N
GPHR-00220877,327277,DAPHNETIN DIACETATE,PXWILQNNCIKVND-UHFFFAOYSA-N
GPHR-00220878,6437358,RHIZOXIN,OWPCHSCAPHNHAV-QIPOKPRISA-N
GPHR-00220879,338659,SEQUITERPENE LACTONE 326,JPWMRQZYTCWJHW-UHFFFAOYSA-N
GPHR-00220880,122651,DIDEMNIN B,KYHUYMLIVQFXRI-SJPGYWQQSA-N
GPHR-00220882,442241,Fastigilin B,DLISCHVYLYGCNV-HJDABSCOSA-N
GPHR-00220883,321248,PHOTOBARBATUSIN I,KJZXTHWPZAGWHW-SZVYZWPRSA-N
GPHR-00220886,68827,Qinghaosu,BLUAFEHZUWYNDE-NNWCWBAJSA-N
GPHR-00220889,5360807,X 537A,BBMULGJBVDDDNI-OWKLGTHSSA-N
GPHR-00220891,6434468,Cytochalasin H,"NAEWXXDGBKTIMN-PQOXNSRFSA-N"
GPHR-00220892,333793,TRIPTOLIDE ANALOG,ABKTWBMMVOBXFC-USNCVGSQSA-N
GPHR-00220894,5477635,B705008K112,MJQUEDHRCUIRLF-KOWVOJLTSA-N
GPHR-00220898,197204,QUADRONE,BBIDMUQZCCGABN-UHFFFAOYSA-N
GPHR-00220899,334044,12-O-Palmitoyl-16-hydroxyphorbol-13-acetate,DYHBGVHTKOPQDM-SGPTVBMASA-N
GPHR-00220902,16130049,SIOMYCIN A,AKFVOKPQHFBYCA-UHFFFAOYSA-N
GPHR-00220903,36284,4-IPOMEANOL,RJYQLMILDVERHH-UHFFFAOYSA-N
GPHR-00220904,72341,Marckine,JRVWIILYWSBUMC-PRUVNFMMSA-N
GPHR-00220905,11101249,VERMICULINE,CFDVIOQSLRJWSU-OFBGZIBBSA-N
GPHR-00220906,54607189,GELDANAMYCIN ANALOG,XYFFWTYOFPSZRM-FFFKWXGKSA-N
GPHR-00220907,431000,PHYSALIN B,HVTFEHJSUSPQBK-UHFFFAOYSA-N
GPHR-00220908,54676871,BACTOBOLIN,RBCHRRIVFAIGFI-RGBMRXMBSA-N
GPHR-00220910,3197,Levomycin,AUJXLBOHYWTPFV-UHFFFAOYSA-N
GPHR-00220911,247955,B181008,XOKJUSAYZUAMGJ-UHFFFAOYSA-N
GPHR-00220912,344199,DR-15977,QVMDIQLUNODCTG-OCCSQVGLSA-N
GPHR-00220914,5288382,Geldanamycin,QTQAWLPCGQOSGP-KSRBKZBZSA-N
GPHR-00220915,34230,Nigericin,DANUORFCFTYTSZ-SJSJOXFOSA-N
GPHR-00220916,54681516,Tetrocarcin A,QJHKLHNBQRGOCT-QRKDYCPOSA-N
GPHR-00220919,246845,NSC-60387,YFEPHJVWLFGWKH-CQSZACIVSA-N
GPHR-00220924,23205,PF 56,ZVLOPMNVFLSSAA-XEPQRQSNSA-N
GPHR-00220930,442288,Parthenin,LLQCRTZROWMVOL-JISBIHODSA-N
GPHR-00220935,12314793,Chrysanthin,JJMLQAVFDJXJAL-VQHVLOKHSA-N
GPHR-00220943,636723,Lunatin,DGZZHABEBFUFSC-UHFFFAOYSA-N
GPHR-00221039,394347,RH 1,JKDLOGLNPDVUCX-UHFFFAOYSA-N
GPHR-00221069,3711067,"Benzo[f]quinazoline-7,10-dione, 1-amino-7,10-dihydro-8-methoxy-",DIQVRTKHSPGCNE-UHFFFAOYSA-N
GPHR-00221098,286701,"4(1H)-Quinazolinone, 2,3-dihydro-2-(1-naphthalenyl)-",XKEIBCWTOUEGSH-UHFFFAOYSA-N
GPHR-00221101,296105,"2-CYANO-6-METHOXY-1(2H)-QUINOLINECARBOTHIOIC ACID, S-ETHYL ESTER",RRBZCSKOQKCQJF-UHFFFAOYSA-N
GPHR-00221107,320696,BL 5731,PXEBOIUZEXXBGH-GTJZFRISSA-N
GPHR-00221110,16218569,NSC605756,DTRLDKDFCPUGCA-UHFFFAOYSA-N
GPHR-00221126,5351433,NSC687667,RVHBOFDLRWNNMW-DTQAZKPQSA-N
GPHR-00221128,394449,2-Nitro-5-p-toluenesulfonylfuran,GAUHIPWCDXOLCZ-UHFFFAOYSA-N
GPHR-00221141,20806,WG 696,HNEGCRMUYSKRRR-IKIFYQGPSA-N
GPHR-00221143,434381,MARGETINE,YYDLFVZOIDOGSO-UHFFFAOYSA-N
GPHR-00221155,374005,ANTINEOPLASTIC-651079,NPSQJYCWTMTMAH-UHFFFAOYSA-N
GPHR-00221158,348175,NSC407335,PRIOYEZNDKYFSU-UHFFFAOYSA-N
GPHR-00221171,135409147,"Naphthalene-1,4-dione, 2-chloro-5,8-dihydroxy- 3-(2-methoxyethoxy)-",QJOZREARNBJXFO-UHFFFAOYSA-N
GPHR-00221172,378957,"Pyrazolo[3,4-d][1]benzazepin-5-one, 1,4,5,6-tetrahydro-3-methyl-1-phenyl-",HDYUIMHCGQNIMV-UHFFFAOYSA-N
GPHR-00221176,5153,B 90912,OBZJZDHRXBKKTJ-UHFFFAOYSA-N
GPHR-00221185,300573,"4(1H)-Quinazolinone, 6-chloro-2,3-dihydro-2-(1-naphthalenyl)-",ZGIFEPWYKKDPTK-UHFFFAOYSA-N
GPHR-00221188,72376,Narciclasine,LZAZURSABQIKGB-AEKGRLRDSA-N
GPHR-00221192,494271,9-DEAZAADENOSINE,KEHFJRVBOUROMM-KBHCAIDQSA-N
GPHR-00221237,6375554,"4-Piperidinone, 1-(1-oxo-2-propenyl)-3,5-bis(phenyl- methylene)-",FYXRGLSUYBQDPY-LRVMPXQBSA-N
GPHR-00221256,5351221,AME,YRMCBQLZVBXOSJ-PCFSSPOYSA-N
GPHR-00221264,345501,Anthricin,ZGLXUQQMLLIKAN-SVIJTADQSA-N
GPHR-00221296,5351434,NSC687849,UANWMDUDDVNHJV-JYFOCSDGSA-N
GPHR-00221303,46151,N-BENZOYL-DEACETYLCOLCHICINE,XTSSXTWGEJTWBM-FQEVSTJZSA-N
GPHR-00221326,25842,Tributylchlorolead,OCQHDJVUUKFOFH-UHFFFAOYSA-M
GPHR-00221353,6917792,Bisantrene hydrochloride,KINULKKPVJYRON-PVNXHVEDSA-N
GPHR-00221354,100158,CYANOCYCLINE A,KDWXMIJUXUSUMZ-UHFFFAOYSA-N
GPHR-00221361,9562720,"1,3,2-Thiazastannolidine, 2,2-dibutyl-3-[(4-methylphenyl)sulfonyl]-",AYROPZMDMVUBTL-UHFFFAOYSA-M
GPHR-00221386,368696,ANTINEOPLASTIC-639828,LRPFTPYFADHGQJ-UHFFFAOYSA-N
GPHR-00221408,384217,"2-Pyrrolidinecarboxlic acid, 1-[.alpha.-(4-methoxyphenyl)-.alpha.- (3,4,5-trimethoxyphenyl)methyl]-5-oxo-, methyl ester",QAKWKFBDSZKEDA-UHFFFAOYSA-N
GPHR-00221415,6436218,PHYLLANTHOSIDE,VOTNXJVGRXZYOA-XFJWYURVSA-N
GPHR-00221494,20055294,COC1CC(OC2CCC3(C=O)C4CCC5(C)C(CCC5(O)C4CCC3(O)C2)C2=CC(=O)OC2)OC(C)C1OC1OC(CO)C(O)C(O)C1O,FHIREUBIEIPPMC-SADZTDHOSA-N
GPHR-00221567,299664,3-DESMETHYLCOLCHICINE,JRRUSQGIRBEMRN-HNNXBMFYSA-N
GPHR-00221573,463108,ANTINEOPLASTIC-637578,VZJMIYLTPATHJF-UHFFFAOYSA-N
GPHR-00221582,4369270,Echujetin,XZTUSOXSLKTKJQ-CESUGQOBSA-N
GPHR-00221584,92129,NCI-1074,JGGWNGRBXJWAOC-HKJPBSJPSA-N
GPHR-00221588,420763,DESMETHOXY-B-PELTATIN-A METHYL ETHER,XPWTYDWZZDAXDF-UHFFFAOYSA-N
GPHR-00221592,32465,Arnebin,BATBOVZTQBLKIL-UHFFFAOYSA-N
GPHR-00221598,131182,9-AMINO-20-CAMPTOTHECIN,FUXVKZWTXQUGMW-UHFFFAOYSA-N
GPHR-00221662,5281828,MAYTANSINE,WKPWGQKGSOKKOO-RSFHAFMBSA-N
GPHR-00222905,44431824,R15619/74/1,WTBQHGKQMCKGNX-UHFFFAOYSA-N
GPHR-00222940,135435015,AN100368-077A1,BSHCILRNXWKQAL-UHFFFAOYSA-N
GPHR-00222941,136068093,RW100084-040A1,ICEJPUIRDWMBNZ-BTJKTKAUSA-N
GPHR-00222950,6539599,VB100064-178A3,FUQAHBLEGDXXKS-UHFFFAOYSA-N
GPHR-00222961,56604034,MS208738-058A1,YESZPTXRITXXAP-LMOVPXPDSA-N
GPHR-00222994,11957417,U20723/56/1,UHCHLTQBLNUYRT-GFCCVEGCSA-N
GPHR-00222995,25263118,U20814/197/10,YWNUJKWNTHEOIR-GFCCVEGCSA-N
GPHR-00222996,25263119,U20814/199/10,CVLJBLIMHPEZJC-GFCCVEGCSA-N
GPHR-00222998,25263124,U21976/12/1,FCJBLTLQBCHRIE-QGZVFWFLSA-N
GPHR-00222999,16051023,U21179/159/1,GILNGUYOGYOZMP-MRXNPFEDSA-N
GPHR-00223000,25263120,U22436/41/1,JVAPIYLPNKDKAQ-KGLIPLIRSA-N
GPHR-00223001,25263092,U22436/143/1,WRWFZZDBIJLBIJ-UHFFFAOYSA-N
GPHR-00223015,25218600,U23441/128/1,LZOWLPPKVLNYEG-UHFFFAOYSA-N
GPHR-00223032,5329829,U17983/20/3,SNRUTMWCDZHKKM-UHFFFAOYSA-N
GPHR-00223039,57394599,T278/6/1,GCMIPJOZVCEMOU-UHFFFAOYSA-N
GPHR-00223046,57396351,T261/62/3,HKPBZPKKYDOKSE-UHFFFAOYSA-N
GPHR-00223047,17755137,T261/64/2,LSYSLIJSKJGOJX-UHFFFAOYSA-N
GPHR-00223101,11163861,U16419/146/1,XSJMSGALWUODPK-UHFFFAOYSA-N
GPHR-00223102,6539369,U18020/87/1,WIIIHAKKVLVGJX-UHFFFAOYSA-N
GPHR-00223105,6539361,U18020/75/1,GBNWWXHUOVAUHT-UHFFFAOYSA-N
GPHR-00223142,25210971,N3343-60-3,KKPGTCOUMOPLRX-UHFFFAOYSA-N
GPHR-00223164,135435007,U6501/194/1,PXJOCPODSAQBED-UHFFFAOYSA-N
GPHR-00223169,135421141,U11667/23/1,GULJQUMNCSFQCO-UHFFFAOYSA-N
GPHR-00223175,15872400,JB27026-104B1,QESOEGOVASIYOF-UHFFFAOYSA-N
GPHR-00223184,18536613,JB27193-099B1,ILMZGRFZRBXPAP-UHFFFAOYSA-N
GPHR-00223197,5164,JB-19127-269D,VSPFURGQAYMVAN-UHFFFAOYSA-N
GPHR-00223214,10308522,U19339/96/3,CWRTWFWDDAJOMG-UHFFFAOYSA-N
GPHR-00223215,10173796,U20497/6/2,ZOTNSCLLJKXGSD-UHFFFAOYSA-N
GPHR-00223216,10215776,U20497/10/4,DQKZVZRKPRQVEU-UHFFFAOYSA-N
GPHR-00223218,6539364,U16419/190/2,UODXTGBFBIFREQ-UHFFFAOYSA-N
GPHR-00223239,44571452,U16950/26/1,WVBOSBMDZYIKPK-UHFFFAOYSA-N
GPHR-00223322,6456015,Sunitinib Malate (Sutent),LBWFXVZLPYTWQI-IPOVEDGCSA-N
GPHR-00224208,11485656,Linifanib (ABT-869),MPVGZUGXCQEXTM-UHFFFAOYSA-N
GPHR-00224212,11977753,BEZ235 (NVP-BEZ235),JOGKUKXHTYWRGZ-UHFFFAOYSA-N
GPHR-00224214,10184653,Afatinib (BIBW2992),ULXXDDBFHOBEHA-CWDCEQMOSA-N
GPHR-00224215,5328940,Bosutinib (SKI-606),UBPYILGKFZZVDX-UHFFFAOYSA-N
GPHR-00224216,9933475,Cediranib (AZD2171),XXJWYDDUDKYVKI-UHFFFAOYSA-N
GPHR-00224217,156414,CI-1033 (Canertinib),OMZCMEYTWSXEPZ-UHFFFAOYSA-N
GPHR-00224224,11525740,Pazopanib HCl,MQHIQUBXFFAOMK-UHFFFAOYSA-N
GPHR-00224226,9884685,PI-103,TUVCWJQQGGETHL-UHFFFAOYSA-N
GPHR-00224228,216239,Sorafenib (Nexavar),MLDQJTXFUGDVEO-UHFFFAOYSA-N
GPHR-00224237,17755052,GDC-0941,LHNIIDJUOCFXAP-UHFFFAOYSA-N
GPHR-00224238,11626560,Crizotinib (PF-02341066),KTEIFNKAUNYNJU-GFCCVEGCSA-N
GPHR-00224239,11647372,ZSTK474,HGVNLRPZOWWDKD-UHFFFAOYSA-N
GPHR-00224241,11246488,PD153035 HCl,ZJOKWAWPAPMNIM-UHFFFAOYSA-N
GPHR-00224256,42642645,"Foretinib (GSK1363089, XL880)",CXQHYVUVSFXTMY-UHFFFAOYSA-N
GPHR-00224264,135398495,AT9283,LOLPPWBBNUVNQZ-UHFFFAOYSA-N
GPHR-00224266,3025986,SNS-032 (BMS-387032),OUSFTKFNBAZUKL-UHFFFAOYSA-N
GPHR-00224276,44607531,WZ8040,KIISCIGBPUVZBF-UHFFFAOYSA-N
GPHR-00224277,16041424,ENMD-2076,BLQYVHBZHAISJM-CMDGGOBGSA-N
GPHR-00224279,10275789,PIK-75,QTHCAAFKVUWAFI-DJKKODMXSA-N
GPHR-00224282,16736978,Ku-0063794,RFSMUFRPPYDYRD-CALCHBBNSA-N
GPHR-00224284,5330790,JNJ-7706621,KDKUVYLMPJIGKA-UHFFFAOYSA-N
GPHR-00224287,44219749,WYE-354,IMXHGCRIEAKIBU-UHFFFAOYSA-N
GPHR-00224292,23582824,GSK1059615,QDITZBLZQQZVEE-YBEGLDIGSA-N
GPHR-00224294,23696523,Rigosertib (ON-01910),VLQLUZFVFXYXQE-USRGLUTNSA-M
GPHR-00224295,6445562,Pelitinib (EKB-569),WVUNYSQLFKLYNI-AATRIKPKSA-N
GPHR-00224303,9888590,HMN-214,OCKHRKSTDPOHEN-BQYQJAHWSA-N
GPHR-00224305,46191454,PHA-793887,HUXYBQXJVXOMKX-UHFFFAOYSA-N
GPHR-00224312,11338033,AT7519,OVPNQJVDAFNBDN-UHFFFAOYSA-N
GPHR-00224314,135421442,Hesperadin,HYHIYZMIFPJROG-UHFFFAOYSA-N
GPHR-00224317,11152667,AZD7762,IAYGCINLNONXHY-LBPRGKRZSA-N
GPHR-00224319,25262965,AZD8055,KVLFRAWTRWDEDF-IRXDYDNUSA-N
GPHR-00224322,11175137,AT7867,LZMOSYUFVYJEPY-UHFFFAOYSA-N
GPHR-00224329,57339395,NVP-BSK805 2HCl,NUOCAPALWRHKCU-UHFFFAOYSA-N
GPHR-00224330,25066467,DCC-2036 (Rebastinib),WVXNSAVVKYZVOE-UHFFFAOYSA-N
